tag_list,context_list
"['博物館', '園區', '親子']","今天我們在古亭吃午餐，所以決定到附近晃晃，晃來又晃去，我門來到了好久沒來的公館，從外頭看進去的自來水園區，好像滿不錯的餒，聽售票員說，這裡算是臺北花卉展的一部分，雖然這次臺北花卉展的重點在青年公園，不過回憶起小時候有來這裡面玩過，不過時間久遠，長大後都漸漸遺忘當初，所以我們決定前往裏頭回憶一下童年嘻嘻。雖然聖誕節已過，不過這裡的聖誕節氣氛都還在呢。好喜歡圓滾滾的小樹呦，整個就看起來好可愛，好逗趣。這裡就是「臺北自來水園區」的出入口了，今天我們是從右邊的小門進出，不知道中間的大門會不會打開，還是只是做為裝飾用的呢？可能假日人潮多就會打開了吧。而這一棟有三層樓的房子，樓上應該是它們的辦公大樓，園區外面的一樓是售票亭與服務處，園區裡的一樓有餐飲部與咖啡吧，雖然只是一棟很普通的房子，不過因為每扇窗的上方都有一排綠草堆，還有大大的黃花散而不亂的黏在綠草上，看起來便非常的賞心悅目，而且挺美麗的呢。售票口，購票後可以拿取DM唷，比較清楚遊園方向。售票口的小叮嚀；※開放時間：夏日期間(七月至八月)上午9點至晚上8點，售票至7點。※開放時間：非夏日期間(九月至六月)上午9點至晚上6點，售票至5點。※每週一休園，適逢連續假日則照常營業。※夏日期間：全票80元，優待60元，博愛與校外教學40元。※非夏日期間：全票與優待票50元，博愛與校外教學25元。※詳細的參觀票價請點選官網。售票口的小叮嚀；※室內及室外皆禁止吸菸。※里民開放免費晨運時間為上午五點至九點，並請於九點前離開。※園區嚴禁煙火、攜帶寵物、危險物品。※設有「遊客止步」之標示，請勿進入以確保安全。※未經申請不得於本園區拍攝公開發行之影片暨圖片等媒體。※為維護遊客安全，打雷閃電時，戲水區暫停使用。※提供假日期間每日三場導覽服務，場次與時間於下方；※第一場；10:30博物館導覽※第二場；13:30生態導覽※第三場；15:30博物館導覽※歡迎遊客於指定時間至博物館前自由參加，如有特殊服務需求，請洽服務人員。買完票囉，售票人員真熱心，還跟我們介紹園區的大概內容，以及最近的活動，像最近就有臺北花卉展，雖然不是重點地區，不過也是有一些區塊在裡面，也是很值得去裡面欣賞的；走到大門口前，把入場券給門口的的警衛就可以了。若要離開園區內，但還想再入園，請蓋再次入園章唷！這是入園票，把一小塊撕掉後，可以將票券帶回家作紀念唷。進來園區後，回頭拍一張入口的照片，天氣真好餒。這是進來時的警衛室，進來後被面就是廁所了。廁所雖然沒有什麼特色或是特別裝飾等等，不過很乾淨，算不錯了。真的好喜歡這棟房子唷，有這些綠草與大黃花的加持就好漂亮餒。房子旁邊有一隻噴水龍，大約每幾分鐘會噴一次水霧，妞比在和噴水龍宣戰唷。聖誕古龍；爬滿著薔薇的古堡，靜靜的佇立在碧綠的草地上，嘴裡吐著菸的巨獸，揮舞著巨大的翅膀，拖著巨木般的尾巴，向入侵者發出震耳的怒吼，捍衛著森林古堡，英勇的王子，拔出長劍，擊退巨獸，解救被魔法拘禁的美人。噴水霧囉，噴個約十秒內就停止哩，這樣才不會浪費水麻嘻嘻。噴水龍屁屁後的花叢堆，好多七彩花朵呢！園區中有許多類似這個的花草小汽車，每個眼睛與表情都不一樣唷。再往頭繼續走，會看到這個花鐘？很適合拍照的地方唷！真誠的心，純淨的水，臺北自來水事業處。在這LOGO的旁邊，有一個很美麗的小水池，水池中間有石階，可以走到對面的休息區去，不過要看清楚唷，因為它沒有突起的水池設計，所以可能走的太順，一不注意就走到水裡去了，像我顧著拍照，就踩到水裡了，幸好鞋子沒溼。這設計挺美麗的，有種高貴典雅的感覺，真不錯。我想小孩子可能會想在這裡玩水吧，然後家長在旁邊休息。臺北好水LOVE，好像一艘船呢，好棒的設計。花草小車車二號，換了眼睛與表情。現在我們看到的是園區中最有特色的歐式建築，這棟古色古香的歐式建築，是前台北水道的唧筒室，整修後被列為三級古蹟，且成為自來水博物館。1977年，唧筒室完成「抽取原水、輸送淨水」之使命，功成身退；自1908創建迄今己有九十餘年的歷史，八十二年六月被內政部列為三級古蹟，同年九月二十七日第一次對外開放二週供民眾參觀；後經臺北市政府民政局會勘，認為年久失修且多處漏水，經構堪慮應予整修；因此，民政局於八十六年度編列預算二佰萬，供作本古績之調查研究報告經費，並委請中國工商專科學校完成「臺北市三級古蹟水源地唧筒室之調查研究」報告。引用於官方網站臺北自來水事業處依據該報告於八十七年五月斥資捌仟餘萬元修護，恢復唧筒室之原貌，並多方蒐集有關自來水歷史的照片及器材，充實整體內容與相關周邊設備，完成全國首座自來水博物館。引用於官方網站新店溪流域全區以公館為頂點，呈直角三角形狀，全長84.6公里，流域面積916平方公里，為淡水河系三大支流中流量最大者，於臺北盆地臺北市郊區江子翠附近注入主流；新店溪早期為經濟運輸動脈，上游的經濟作物茶、米、樟腦、木材，便沿著河運輸至下游的交換中心如艋舺、大稻埕等地，現其上游水流是翡翠水庫供水來源。引用於官方網站別小看它，以為它是裝飾物或是很有設計的花盆而已，其實它是排氣孔，抽水機運轉時，室內會產生高溫，利用對流原理經排氣通道，將室內之熱空氣由此孔排出。有人在拍婚紗耶，這麼美麗的地方實在非常適合拍照呢。接下來我們進來自來水博物館參觀吧，一進來便是「影像媒體放映室」，有播放著歷史沿革以及一些現代與從前的事情，在這裡可以學到許多知識，我們在這看了有三十分鐘哈哈。然後是「清水抽水機展示區」，抽水機組設備；1908年，民前四年，設有原水與清水抽水機各四部及附屬設備；惜因文獻資料不足，原始機組型號無法確認；1922年，民國十一年，增加一座清水抽水機；1940年前後更新機組；1950年更新五部機組；1960年再度汰換一部清水抽水機形成今日之現況。引用於官方網站其取水流程係利用原水抽水機抽取新店溪原水，送至觀音山麓慢濾場進行淨水處理，再由清水抽水機將處理過之淨水，抽送至觀音山上之蓄水池，藉重力自然流方式輸送至市區供用戶用水。抽水機組附屬設備，計有開關、啟動器，抽水泵浦、配電控制盤、變壓器及高低壓配電盤等。引用於官方網站階梯下來是「原水抽水機區」抽水機組設備；1908年，民前四年，設有原水與清水抽水機各四部及附屬設備；惜因文獻資料不足，原始機組型號無法確認；1922年（民國十一年）增加一座清水抽水機；1940年前後更新機組；1950年更新五部機組；1960年再度汰換一部清水抽水機形成今日之現況。引用於官方網站排氣通道；由於地形關係，唧筒室之三面屬於地下室高程，因抽水機運轉時會產生高溫，為降低室內溫度，利用對流原理將高溫空氣經排氣通道，由設置於地面上之排氣孔排出。引用於官方網站高壓電源配電用配電盤；開放式大理石面板之配電盤，日本藝普製作所製造，具有堅固及絕緣性佳等特性，面板上設有油斷路器、電壓及電流表等，為國內少見之大理石配電盤。引用於官方網站接下來我們繼續往下走，會看到一個空地，這裡有一些以花草製程的藝術品，應該就是台北花卉展的一部分了吧，雖然真的非常小一塊，不過也滿可愛的啦。沒睡醒的毛毛蟲頭？旁邊還有白雪公主電影裡的七小矮人，還滿可愛的，我想應該有很多小孩喜歡鑽毛毛蟲的嘴吧。有些小矮人坐在花車上，這裡的設計其實滿不錯的，我想我應該去台北花卉展真正的主辦場地去看看。這是一旁的休息區，還有飲料販賣機，野餐好地方呢。輸配水器材展示區；在這裡不只可以玩樂，也是個增加新知識的好地方。一開始要先穿過很多又圓又大藍色管子。便能看見左右兩側有很多的展示。咱們繼續往下走，便可以看到這些白色的框框，又出現了一些器材。反沖洗砂水池；民國六十四年興建完成，有效容量三百立方公尺，由於水池位置高程較過濾池為高，利用其重力式水流，反沖洗快濾池層表面積留存之微細懸浮雜質，清洗後過濾池可繼續作使用。引用於官方網站抬頭看可以看到個風車，不知道他是否也是反沖洗砂水池的一部分？繼續往下走便能看到這個小草屋，不過應該只是裝飾，不能進去吧。屋子前方有可愛的小兔子，這隻兔子好像到處都看的到呢。轉個彎之後，就可以看到孩子們的最愛囉，兒童遊樂區耶，還有盪鞦韆，我的最愛，而且高度也挺剛好的，連我都可以玩的高度，真讚。很多東西都是用彩色輪胎製程，若撞到了，也較不會受傷，硬硬的地板用沙來代替，若是跌倒了也可以解少摩擦破皮。一旁邊是管材雕塑區；本鋼管口徑兩千厘米，厚度為十八厘米，設計抗拉力每平方厘米四十一公斤，埋設於台中縣豐原給水場加壓站地下輸水幹管，一九九九年九月二十一日，大地震時，整支鋼管遭強力扯裂，倒刺如此嚴重變形與扭曲，足見當時地震威力之強大與大自然力量之可畏。引用於官方網站旁邊還有一個專們的玩沙區，不用在兒童遊樂區人擠人。這裡應該也算在管材雕塑區內，這些應該是楓葉吧，橘橘紅紅的。接下來可能要走一小段的上坡才看的到的，上來之後就會看到這個很大很大的東西，原來它是消壓塔，還以為裡面是儲水的呢。轉過來後便能看到這些字「自來水園區」。再繼續繞就能看見「公館水岸」。在這裡的視野其實很棒呢，雖然沒有說很高很高，可以也能眺望風景與都市的樣貌，其實也是很舒服，且很棒的，而且這裡有許多木椅，我想這裡也是個不錯的登山地區，然後累了可以走來這裡看風景、休息，難怪門口會貼晨運的公告，在都市裡還有這麼一個地方，實在是非常的棒呢，有山有花有綠地，誰不來呢。臺北自來水園區電話：[phone]地址：臺北市思源街一號開放時間：夏日期間(七月至八月)上午9點至晚上8點，售票至7點。開放時間：非夏日期間(九月至六月)上午9點至晚上6點，售票至5點。每週一休園，適逢連續假日則照常營業。官方網站：點我－－－－－－－－－－－－－－－－－－－我是分隔線－－－－－－－－－－－－－－－－－位於新店溪與思源街旁的臺北自來水發源地--臺北水源地唧筒室，其主體建築於1908年，迄今已有近百年歷史。其建築最大特色是採新古典主義為主軸的巴洛克式建築風格，內部的陳設更具有歷史意義，每一部機組設備皆代表自來水的演進歷程，蘊含著豐富人文價值。自來水博物館於2000年正式開放參觀，因其特殊歐式建築外觀，歷史及教育上之重要意義，現已成為市政、教學團體參觀、宣傳廣告與新人拍攝婚紗最受歡迎的景點之一。西元1885年（民前二十七年），清代首任巡撫劉銘傳，力行新政且重視飲水衛生，於臺北北門街(今衡陽路）、石坊街（今博愛路）、西門街等處，開鑿深井供水，此為臺北公共給水之開始。日人據臺之初，以劉氏的建設為基礎，展開自來水設施之規劃。1896年（民前十六年）八月，臺灣總督府特別聘請英國人威廉巴爾頓（WilliamK.Burton）且派遣總督府技師濱野彌四郎協助，進行全臺衛生工程及臺北自來水建設之調查工作。1907年，依巴爾頓先生之建議，在公館觀音山腳下新店溪畔建取水口，以引取原水；在觀音山麓設淨水場，進行淨水處理，再將處理過之清水，以抽水機抽送至觀音山上之配水池，藉由重力方式自然流下，供應住戶日常用水。1908年取水口、唧筒室建築與設備裝置先行完成，1909年輸配水管、淨水場及配水池全面完工，淨水場開始供水，出水量20,000噸，用水人口十二萬人，並命名為臺北水源地慢濾場，從此臺北自來水開始邁入現代化之供水系統。1951年（民國四十年）初，臺北市政府成立「臺北市自來水水源擴建工程推行委員會」，由市長吳三連任主任委員。同年四月成立擴建工務所，聘請省建設廳技正范純一主持設計施工。設施包括混凝池一座、沉澱池二座及快濾池四座，容量為每日出水量20,000噸，全部工程於次年二月底順利完成。1974年（民國六十三年）進行臺北區自來水第三期擴建工程，為配合臺北水源地慢濾場之拆除工作，於沉澱池增設傾斜管，以加速膠凝沉澱效果，快濾池改換為石榴石濾材，增加出水量為每日50,000噸。臺北水源之母－新店溪流域全區以公館為頂點，呈直角三角形狀，全長84.6公里，流域面積916平方公里，為淡水河系三大支流中流量最大者，於臺北盆地臺北市郊區江子翠附近注入主流。新店溪早期為經濟運輸動脈，上游的經濟作物茶、米、樟腦、木材，便沿著河運輸至下游的交換中心如艋舺、大稻埕等地，現其上游水流是翡翠水庫供水來源。溪流短促，然幽美天然景色具備發展觀光事業之良好條件，例如烏來、碧潭等。新店溪平原狹小，農業發展受地形限制，惟若干寬廣的河階地，如屈尺、直潭、灣潭等地仍具農業開發價值。因其臨近臺北郊區，應發展小規模企業化園藝業，如花果、蔬菜等以供應臺北市日常消費之需，以提高其土地利用價值。==================================2009親水節購票窗口博物館的配置圖週邊介紹都很詳細...水故事介紹這裡也有完善的自行車道喔.下一次來挑戰一下!這裡有觀光導覽指標自來水園區.也有自行車道這是自來水的吉祥物....水悟空水資源教育館自行車道.旁邊就是游泳池了這是建立在都市林中的一塊玩水天堂一人一個洞拍一張吧進入大門左手邊就是餐飲部了此園區採用太陽能及風力發電喔...很環保吧!四處都有指標,,開始出發吧這是自來水LOGO水博物館很大喔.也很有巴落克建築風格看起來沒什麼力噴水池博物館景館內的陳列皆是在教育大家自來水的設計與古物保存!回憶小丁噹的大水管了嗎??上山第一件事...小心蛇喔!涼亭目標100公尺..大家衝吧!終於到涼亭了...但是蚊子好多喔!這個是什麼東西呢???原來是水源保護區下個目標:觀音山蓄水池這可是相當重要的設施終於到了我們玩起了大富翁的遊戲!很好玩大家都很開心這水管變形太嚴重了吧!是什麼造成的原來是九二一大地震造成的!大自然的反撲真是恐怖丫!舒跑小姐第一名喔!這裡要拍一張喔!這裡是消壓塔丫...飲水思源頭..可以看好風景喔!超美的觀景台!＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝巴菲慶感言：這次出遊雖然遇上了下雨，但是大家都很開心。大家找到了童心。也看到了很多好風景！希望有空再一起出來走走散散心！景點資訊營業時間：秋冬季節到來，園區水鄉庭園戲水池將自99.10.4（一）起停止開放夏日期間(每年7月1日至8月31日)自上午9點開放至晚上8點(售票至7點)；非夏日期間(9/1～隔年6/30)自上午9點開放至晚上6點(售票至5點)；每週一休園、週一適逢連續假日則照常營業。"
"['公園', '歷史']",今天早上搭火車到萬華車站，出站之後，越過艋舺大道就沿著萬大路一直走、一直走...走到底，就到了華中一疏散門(新三號疏散門)，門拱上有黃○洲題字「華中河濱公園」，進入之後，指標右往雁鴨公園、左往馬場町紀念公園。先取右，到雁鴨公園瞧瞧，只見到茵茵綠草皮自行車道，這季節還沒有雁鴨蹤影，此處有棵茄苳樹，樹齡約117歲，據解說石碑載樹址所在原為「下庄仔」聚居處，民國52年配合大台北地區防洪計畫遷村，此處闢建為河濱公園之後，老茄苳樹保留於原址，以資紀念。大清早公園內的自行車道上椅有許多熱愛單車人士，忽然看見一位老兄身手了得，竟然也能「躺」著騎！我沒騎單車，沿著步道往馬場町公園方向，經過一處小廣場，設有十二生肖石雕，青青草皮上也有許多白鷺鷥。通過華中橋下，草皮上有2隻雁鴨，仔細一看原來只是模型而已。從新店溪單車路線導覽圖上，可以很清楚了解華中河濱公園、馬場町公園、青年公園及中正河濱公園的相對位置，這四大公園都位在新店溪右岸，介於華中橋與中正橋之間。河濱公園的綠色草皮上，清晨的天空微亮霞光，遠處的101大樓自地面竄起，溪旁的自行車道涼風徐徐，寬大的自行車道上，熱愛單車運動人士往來穿梭。如果想挑戰體力的，順著車道的兩方，一方可至碧潭，另一方則可一路騎到關渡。對岸的高樓大廈櫛比鱗次，溪面寬闊，銀白如鏡，還有魚兒從水面飛出又鑽入，可惜眼睛看得到，鏡頭很難拍到。茵茵綠草旁的自行車道順著河岸一路沿伸而去，極其壯闊無盡。草皮上也有多種不同鳥類棲息覓食，抬頭看一下指標，距離馬場町紀念公園剩下0.5K。樹下的草地上可是很熱鬧的，定睛一看，竟有1-20隻犬聚集，不知牠們正在商討甚麼大事呢？！續走筆直自行車道，兩旁遍植榕樹，鳥叫蟬鳴，不絕於耳，已經來到馬場町公園了，馬場町的清晨，有股清新的美。河岸邊長長的階梯，視野寬闊，雲間透出的陽光灑落新店溪，只見河面閃亮著一片銀光，煞是美麗。馬場町公園內，歷經風災之後，整片的向日葵花田依舊在，雖然有點東倒西歪，花容失色，但是，向日葵花充滿堅毅不拔的個性，依舊挺起身子，努力的開出燦爛的黃花。親愛的市民朋友~~從7月起到8月中旬，向日葵花都會在這裡等妳來看她，只希望颱風別來亂。馬場町紀念公園，過去有段悲情的歷史，公園內聳立著一塚土丘，土丘前的碑文寫著：「一九五Ｏ年代為追求社會正義及政治改革之熱血志士，在戒嚴時期被逮捕，並在這馬場町土丘附近槍決死亡。現為追思死者並紀念這歷史事蹟，特為保存馬場町刑場土丘，追悼千萬個在臺灣犧牲的英魂，並供後來者憑弔及瞻仰。」過馬場町公園之後再往前，經中正河濱公園，此處設有籃球、網球場。沿著堤防階梯爬上來，回望中正河濱公園與店溪，續走出紹安街搭客運至古亭，搭捷運站再轉乘火車，計畫下個目標去平溪區嶺腳靈巖寺探訪艷紅鹿子百合。日期：102.7.19天氣：陰石多雲地點：華中河濱公園、馬場町公園、青年公園及中正河濱公園
"['自然', '拍照']",拍完了台電輸變電工程處那棵加羅林魚木後，打算要回家，一個人就慢慢的往捷運方向走...走到溫洲街74巷時，忽然間~覺得...神之右眼又瞄到了東西，心想...不會吧~~難道是...當月走到目標地時一看，果然沒看錯，竟然意外的發現了另一棵加羅林魚木，讓月開心到說不出話來，雖然當天風大，不太好拍，但~這意外的驚喜讓月拍的好開心，這棵加羅林魚木雖然比台電那棵小很多，高度也較親民一些，只是覺得很奇怪，記得去年來這時，明明走的是同一條路，為什麼就沒看到有這棵樹?邊聞著濃濃的咖啡香，帶著疑惑的心情，拍完了這隱身在小小巷弄間的加羅林魚木，離開了這裡，希望~有機會能再訪，回家上網花了不少時搜尋，發現竟然完全沒有人分享這裡，讓月成為了第一個分享溫洲街74巷加羅林魚木的人，很高興~這天又挖到了一個秘境攝於2015年4月20日台北市溫洲街74巷8號
"['步道', '親子']",因為受到天鵝颱風外圍環流的影響，天氣不穩定，再加上前陣子蘇迪勒颱風破壞，打亂了一些既定的登山行程，今天從捷運象山站下車，繼北星寶宮步道之後，續走南港山縱走親山步道。完整的南港山縱走親山步道路線是包括從松山靈雲宮起登，經過拇指山、南港山、九五峰再下南港中華科技學院。其中最陡峭難爬的是從象山往拇指山的階梯，漫長而陡峭階梯讓人爬起來汗流浹背大粒小粒汗不止。途中山腰處有觀景平台，大部份的遊客都會在這休息賞景，俯瞰山下首都城鎮風光，見平台上人滿為患，我獨自往拇指山而去。主線步道叉路從拇指園上來，四周花木扶疏儼然小公園，再從石階登上拇指山。循巨岩石壁鑿階登上拇指山頗有成就感，拇指山海拔319.8公尺無基石，在岩頂上眺望正前方信義區101大樓，遠方的林口台地、觀音山、淡水河出海口等地..皆能一覽無遺，讓人有一種莫名的快感！從拇指山的岩頂循原路下來，續往前經過拇指山陡峭岩壁下，供奉諸神尊，石壁上有玉皇上帝、無極瑤池金母、九天玄女...等大理石刻字。離開拇指山後，陡峭花崗石階爬往九五峰，途中有處觀景台，也有親子來爬山，二個小朋友天真無邪，躍上石椅，非要比大人看得更遠大不可！南港山縱走步道途經南港山，海拔375公尺，有編號695號三等三角點基石，再走3分鐘就到了九五峰。九五峰海拔375.8公尺，山頂巨石有「九五峰」紅字，小朋友?小無猜坐在大石上滑手機，一付渾然忘我的樣子，一旁的長輩催促他們趕快下來有人要拍照，我倒覺得這一幕很可愛呢。經過編號11號南港山縱走親山步道打印亭後，步道轉為下坡，此時天空開始飄起雨來，許多山友也趕著下山，頓時步道上人滿為患，遇叉路轉從山神廟下來，寬大石階陡下，微風細雨中步出慈惠堂登山口，續步行往捷運後山埤站搭車結束今日行程。104.8.16
"['博物館', '園區', '親子', '展覽', '農場']",臺北市客家文化主題公園「客家文化主題公園」位於臺北市汀州路與師大路口，搭乘捷運在台電大樓往5號出口，就可以到主題公園了，一進入園區入口；會看見客家音樂戲劇中心與客家文化中心兩棟明顯建築，前身是臺北市兒童交通博物館的「客家文化主題公園」，是以「人文、生態、教育、科技、產業、農家樂」等主題規劃，打造客庄文化與親水休閒的市民公園。對這個客家文化主題公園；個人已前往2次，有著深刻的印象，每層樓均有生動與完整的展覽，「客家文化中心」裡面可以體驗客家風俗民情，甚至有兒童客語教學推廣與座談會等，來一趟園區會對客家的歷史、文物、客庄節慶有初步瞭解與認識。在「客家音樂戲劇中心」則是提供了客家歌舞戲劇或者藝文活動等展演，還有介紹客家人在遷徙的過程中，把民間的各種地方性音樂融合，變成獨特的曲調，例如大家熟知的山歌與小調。大廳中展覽了許多當時知名或代表人物。踏出中心走進戶外園區，首先會看到敬字亭（客家人敬惜字紙的精神象徵）。伯公亭（客家人稱守護的土地神以「伯公」來表示尊敬）。伯公亭旁邊的銅像雕塑菸樓水車（早期台灣客家農村一種刻苦的灌溉用具，為可以不用電，不用油，提水成本低）生態溝渠（象徵節能環保，綠能造景的溝渠水資源區，強調循環再生利用）農村體驗區（有稻米與蔬菜水果種植，可以讓民眾接觸泥土、體驗農村生活）跨堤平台（結合人行步道及自行車道的設計，串連主題公園與河濱公園間的平台）各區各有其特色，園區並設有景觀橋、休閒步道，當然也提供學校生態體驗戶外教學喔。臺北市客家文化主題公園，目前展覽開放有一至三樓，聽園方說第四層樓還在規劃，到時有更完整的客家文化呈現！多元化的公園；除了彰顯客家精神外，也是一個新時尚的都會客家主題場所。臺北市客家文化主題公園營運單位：財團法人台北市客家文化基金會電話：[phone]傳真：[phone]地址：100臺北市中正區汀州路三段2號
"['景觀', '夜景']",搭乘紅32路圖書館公車，隨手翻閱11月出版的台北畫刊，介紹台北兩座河岸最美麗的橋樑，一座是基隆河上的彩虹橋，另一座是新店溪邊古亭跨堤平台，彩虹橋已走訪無數次，古亭跨堤平台沒走訪過，決定走訪一下囉。古亭跨堤平台位於台北市師大路，跨越水源快速道路及新店溪河堤上方，連接客家文化主題公園和古亭河濱公園，單斜拱鋼橋的設計，跨堤平台離地20米高，兩側連接總長五百二十公尺的自行車道與人行步道，站在平台上鳥瞰新店溪的宜人景致及台北市區景觀。自行車道及人行步道分道，可以很安心漫步。平台寬廣舒適，有椅子站累了就坐著賞景很貼心設計。桐花地景往河濱公園俯瞰古亭河濱公園，心型花圃很浪漫。專為水管輸送用打造的永福水管橋，亮麗耀眼紅色拱橋造型。平台上有一樓梯往下可快速通往河濱公園。平台可通往客家文化主題公園客家文化主題公園就在腳下夜幕低垂，拱橋燈光下很炫麗，愈夜愈美麗。水源快速道下班時刻車水馬龍捷運台電大樓站下車，由5號出口前往師大路方向前行至汀州路三段路口(約4分鐘)，穿越地下道，即可抵達。
