信義區的文青景點，四四南村好吃好買好拍蘇阿姨披薩屋是屬於單點制,很適合家庭或是一群朋友去的餐廳,不過不接受訂位,所以用餐時間去吃可能要排一下,我們去是避開用餐時間,幾乎沒有等到喔!這次去松山是去看愛馬仕奇境漫遊展覽~ 這展覽居然是免費參觀,巡迴地點曾遍及國外各大城市,台灣是最終站,如果你是HERM?S的愛好者,絕對不能錯這個欣賞的機會!整體來說，我是覺得大師兄銷魂麵舖是個值得來吃一次的店，麵真的是 QQ 又有嚼勁，搭配的牛肉湯口味也不錯，但不到吸引我來吃第二次的程度。
下午出門去聽了一場詩的講座，齊東詩社的日式老建築穿插在台北摩登大樓的巷子之中，而這多元時空的融合好像令人同時擁有了過去與現在，裡頭平和安詳的寧靜加上復古帶有年代感的各式家具，感覺好像只要一杯茶，就能領會一點禪意，我脫掉緊裹腳掌的布鞋，盤腿坐在深咖啡色的木地板上，聽著上面的詩人說著詩的一切，看著字句在心中綻放，我頓時感覺到壯闊與美麗的世界如此簡單，而詩意的生活好像就是這番滋味。從詩的所在爬出來以後，我走出齊東詩社大門往左轉，竟闖入了一場華麗的遊行，如巴西嘉年華般的狂放，綿延般的人龍如此壯觀，大家都帶著彩色的心，為街道抹除黑暗，替台灣帶來開放平等的美好生活，這就是一年一度的同志大遊行，從凱道到北車到圓環都封了街，我跟著遊行隊伍一同行走，裡頭盡情展現自我的勇敢靈魂讓我為之驚艷，因為他們的打扮都太有創意了，穿著皮褲的舞男、可愛水手服的女高中生、打扮成美事女戰士的大叔和綁著雙麻尾穿著比基尼露出傲人身材的變性人，而這還只是鳳毛一角，裡面的萬千風情令人目眩神迷，如果你人在那裡一定此生難忘，這就是台北，熱情與奇幻編織而成的城市，你會為之感嘆如此不可思議的國度。我跟著遊行隊伍走到了中正紀年堂旁，而我上次好好看中正紀念堂不知道多小了，我走進了廣場裡頭，散步觀察，細心品味，而我發現吸引我的都是那些活力滿滿、笑容高掛的人，為了學校表演在練習踏步大聲呼出口號的女高中生、聆聽非洲音樂為之起舞的舞者、追著萬聖節打扮成超人兒子的老爸和在蔣公像前階梯比賽誰先爬到上面的外國情侶，很美不是嗎，我也爬上了階梯拍了一張俯視圖，有時候我想，中正紀念堂如果空無一人也是很美，但是那是一種固態的美，而加了萬紫千紅的人在上頭走動後，那成了一種動態之美，是有故事性的流動與歲月的來往，就在一個廣場之上，你能看盡所有。五點了，今天的廣場有場電音音樂會，藝術總監是林強，一個台灣音樂史上最魔幻的人，我坐在地上，從天還沒暗聽到只剩月亮高掛的夜，但一切都如此迷人，舞台上放著結合了電子、古典、中國傳統戲曲、台灣廟會以及原住民古調的魔幻音樂，搭配著強烈的視覺影像以及五光十色的雷射光影，聽得忘我的觀眾在夜裡開始舞動著自己的悸動，我也點著頭跟著節奏輕搖，那一刻，如夢如幻，台北成了夢的通道，上千人的腦海碎片飄浮在空氣之中，上萬人的澎湃情誼混雜在當下之上，為沒有星星的夜晚創造比星空還美的永恆。
來一場與詩人的約會吧~詩是簡約的語言，寫詩、讀詩、以詩入歌是臺灣人的生活美學，也是文學的根本。文化部在2009年請臺北市政府文化局修繕齊東街日式宿舍（濟南路二段25、27號）完成之後，龍應台前部長將此唯美的歷史建築命名為「齊東詩舍」。齊東詩舍地址：100 臺北市中正區濟南路二段25、27號電話：[phone]巧之味是間遠近馳名的店，深受附近學校學生與老饕的喜愛，因此吃飯時間都要排隊。據說巧之味還著小英總統御用水餃之稱唷~巧之味的水餃有三種口味，分別是招牌水餃、韭菜水餃、干貝水餃此外，也可以搭配小菜、酸辣湯、綜合丸子湯店家資訊:巧之味手工水餃(濟南店)地址:台北市中正區濟南路二段6號電話:[phone]營業時間：11:00–21:00粉絲團：華山是我很喜歡的地方，除了有許多很棒的展外，華山的地方很大，跟著心情慢慢地走，就能感受到這塊土地的活力與熱情。所以我很推薦大家可以來這邊走走，也可以來這邊聽志工的導覽，會對這裡更加了解唷~假日定時導覽提供中文定時導覽服務，導覽時間約40分鐘，將由導覽志工帶您走訪園區各處，介紹華山歷史進程、特色建築植物，讓您看到另一面的華山。導覽時間：每週六、週日 10:30、16:00集合地點：園區服務中心參加方式：不需事先預約，於導覽開始前至服務中心集合園區地址： 100 台北市中正區八德路一段1號開放時間： 戶外空間24小時開放，其他依各活動/店家公告粉絲團：
從新店的萬隆站到淡水站 約一個小時的時間從淡水捷運站到淡水的漁人碼頭，腳踏車大概要40分鐘，可以沿淡水河岸走，另外也有公車可以搭淡水紅毛城&小白宮&滬尾砲台是共同收費的，一張門票可以去三個地方淡水老街，有很多吃的玩的
木柵動物園是臺北市內的一座公立動物園。地址： 台北市文山區新光路二段30號開放時間：9：00 ~ 17：00電話：[phone]#630門票費用：全票60元、優待票30元交通方式：捷運木柵線「動物園站」1號出口貓空纜車於2007年7月4日啟用的纜車系統。路線由臺北市立動物園西南側起，至貓空地區，全長4.03公里，貓空纜車共設有4站提供上下車服務，分別為動物園站、動物園南站(在動物園裡面)、指南宮站、貓空站。貓空纜車為台北市首座觀光休憩纜車，同時亦是臺灣最長、首座具有大眾運輸性質的纜車。地址： 臺北市文山區萬興里新光路2段30之2號開放時間：週二至週四 09:00 ~ 21:00週五及國定假日前一天 09:00 ~ 22:00週六及國定假日 08:30 ~ 22:00週日及國定假日最後一天 08:30 ~ 21:00電話：02-218-12345費用：單程票票價： 120元 (動物園站搭到貓空站)，有些身份是想有優惠票，詳情請上 http：//查詢交通方式：捷運木柵線「動物園站」2號出口注意事項：我們是搭遊園列車從動物園南站開始搭乘，而且等待搭乘纜車的人數非常少，節省排隊的時間。位在實踐大學附近，平價又大份量的學生美食，每到用餐時間經常是要排隊等候的熱門店家地址： 台北市中山區大直街46巷29號營業時間：週一至週六11:00–14:00, 17:00–20:00 、 周日公休電話：[phone]交通方式：：捷運文湖線「大直站」1號出口，走5分鐘位於台北市、豎立在基隆河截彎取直的大彎段新生地之上的全新概念商業設施『美麗華百樂園』。地址： 台北市中山區敬業三路20號開放時間：星期日~星期四11：00~23：00星期五、星期六及例假日前夕11：00~24：00電話：[phone]門票費用：平日（星期一~五）全票150元、優待票120元，假日（星期六、日及例假日）全票200元、優待票150元交通方式：：捷運文湖線「劍南站」3號出口
我們從高雄出發搭乘最早的台鐵自強號前往台北車站車程約5個小時，抵達台北時大概11點，就在車站附近隨便找間路邊小吃解決接著我們從台北車站前往台北市立美術館，交通：捷運圓山站>捷運中正紀念堂站>中正紀念堂交通：捷運中正紀念堂站>台北101/世貿站101大樓、信義商圈－信義商圈都是百貨地帶，東西都不便宜；交通：台北101/世貿站>捷運劍潭站>士林夜市捷運劍潭站－捷運台北車站（轉運站）最後搭乘客運的夜車回高雄
野柳是著名的地質風景區，園區裡有著世界奇觀之一的奇景，許多慕名而來的遊客到此一遊一覽屬於台灣的美景。要來此地也有很多的交通工具可以抵達，客運也非常多班次，這次透過台灣好行的行程，遊覽北台灣海岸線的美，會是一趟拓展眼界心界的旅程。山城海景，一邊是山一邊是海，這是我第一次到九份看到的景像，搭著公車一路的往上開，越往高處看得越寬廣，遠望的風景是多麼令人讚嘆不已。下午逛完這兩個景點後，回到台北，轉搭著捷運來到士林夜市，熱鬧的台北城夜市是必來的，裡頭有許多的特色小吃可以有吃又有玩的兼得，最後就用夜市小吃來結束一天漫活樂遊的台北一日遊，
LINE FRIENDS Cafe & Store就位在新天地A11館1F，捷運坐到世貿站下車再走路過去，一下子就到了，裡面有各式各樣LINE相關的產品，真是個廋荷包的好地方丫，還能跟LINE的大型人偶拍照喔。看完LINE FRIENDS後，如果覺得肚子有點餓，在LINE FRIENDS Cafe & Store旁邊就剛好有賣超人氣的ZAKUZAKU棒棒泡芙，排隊的人潮真的蠻多的，想要吃到還真要有點耐心丫。吃完香甜的泡芺有力氣後，走出新天地A11館，再走過一條街，進入ATT 4 FUN地下1F的「橡子共和國」，馬上就可以看到大人小孩都喜歡的龍貓了，不管何時都可看到一堆人搶著合照，所以想要合照的話要有點耐心等待，不只台灣遊客想要合照，也會看到很多外國遊客也都搶著合照呢。看完LINE Friends & 龍貓後，想當然荷包也廋了不少了，最後可到北美館來一趟不用花錢的人文氣息之旅，捷運坐到圓山站再走路穿過圓山公園即可到達，目前剛好有王文志先生用竹子創作的「庇護所」之第一階段「穹頂平台」已開放參觀囉，，第二階段「瞭望台」預計於2017年10月26日開始施作，並於12月1日對外開放，所有展期只到2018/04/01，有興趣的朋友可不要錯過了。p.s.  禁止攜帶任何食物飲料入內，工作人員會一直看著你一直看著你...
這回要介紹的是位在吳興街的「王家口袋燒餅」，由本土天王吳宗憲的女兒Sandy所開的創意燒餅店，對我感覺很新鮮的是燒餅的口味多元，名稱也取的很有趣，於是便興起想來吃的打算，例如村長燒餅、海軍燒餅、甜不辣燒餅等等。另有蔥大餅、手撖蛋餅、小點心等選擇，顛覆了我對傳統燒餅的想像！每年在追逐花季，就絕不能錯過水車寮步道的繡球花田，大約在5-6月是花期，但花況要視天候影響而定，一整片的紫色花海，真的超美的°陽明山國家公園，也是一個很不錯的爬山所在，我覺得對我來說這邊和象山相比還算平緩的步道！下午可以到充滿美式風格的甜點店「亞尼克夢想村」，享用派、蛋糕等°
逛完猴硐貓村後，準備前往黃金山城－九份老街，就要先搭區間車到瑞芳車站，在頂好超市往前走約３００－４００公尺去搭公車到九份老街，假如沒塞車的話大概１５至２０分鐘即可抵達！最後搭乘基隆客運７８８號前往最後的目的地「基隆廟口夜市」。我終於來了，體驗人山人海的感覺！結束了一天的行程返回台北！
猶記得剛上來台北時，有朋友和我介紹「中正紀念堂」，遠遠從外觀上看上去十分雄偉壯觀，連外國人都會來這邊造訪及遊玩°早上可以吃位在中正紀念堂附近的「鼎元豆漿」，也是滿多人推薦來品嚐的中式平價早餐°下午可以至永康街，品嚐芒果皇帝冰店的招牌「芒果冰」，這間店還曾榮獲2015年總統府國慶宴會所指定的冰品，是大家有機會可以來品嘗看看的店。永康街還有一些文創特色小店，是喜歡window shopping的你可以來看看的！既然都來到信義區了，別忘了可以去台北新光三越信義新天地A11館，去逛熊大妹商店，不但有周邊商品，不難看見許多民眾在排隊和公仔合照，真的是可愛極了°晚上再去吃Kitchen island中島的四色飯，補充滿滿的營養，簡單一天的行程就告一段落！
利用課後閒暇的空檔，來了一次午後的放鬆漫步為了有一個好的心情迎接大稻埕首先必須先填飽飢腸轆轆的肚子推薦這家隱藏在小巷間的老店—大稻埕魯肉飯在長安西路的轉角上，店內主要有賣各式甜味，冰品、冷飲、熱甜湯等，不論天氣冷熱與否都適合來上一碗呢！
在晴朗的一天出發！從台北車站出發，不用一個小時就來到基隆，在車站外面就是台灣好行T99的公車站，很方便的。啊！大家一定要注意公車的班次，要不然就會好像我們一樣要等40分鐘才有車。（不過還好啦，反正我們還未吃早餐，那我們就有機會先去便利店買早餐了！）坐了大約30分鐘就來到和平島了！下車後沿著海邊方向就看了和平島的入口。走進公園後，往右邊走就可以看到自然奇觀；往左邊走就可以看到超美的海灘。不過無論大家是往左邊還是往右邊開始走，都可以拍到很多風格照的！天氣真的超超超熱的。來到國立海洋科技博物館，當然要到餐廳吃點東西補充體力，順道降降溫吧！潮境公園是近來IG的打卡熱點。其實除了來打卡之外，大家都可以來野餐、放風箏、放空、看海和拍風格照啊！本來計劃一併去忘憂谷的，沒想到在這個公園會待那麼久，結果要忍痛取消忘憂谷的行程了。這個車站被稱為台北版的多良車站，而我卻覺得它像日本神奈川的鎌倉高校前站。臨時追加的景點。原本我們計劃在八斗子車站看完夕陽就回家，但我們突然發現下午4點38開出的區間車可以到十分車站，好啦！那就去十分放天燈看夕陽吧！誰不知，當我們到達十分車站後，天就開始下雨了。雖然大家都說下雨都可以放天燈，但我卻覺得這就是不完美。最終我們來到十分車站買了兩杯檸檬愛玉，然後就回車站等車了。走了足足一整天，終於回到台北車站。隨便在車站商場逛一圈，發現已經有很多超吸引的餐廳進駐了。患有嚴重選擇困難症的我真的不知怎麼辦..吃得太飽，總要找個地方吃杯茶消消膩，聽聽音樂輕鬆一下。挑了這所在台灣大學附近的海邊的卡夫卡cafe一邊聽爵士樂，一邊喝蜜桃茶。（不定期有Live band表演啊!)由於太晚才回家的關係，今天白白錯過了參觀總統府的機會。可能每個旅行都不帶一點遺憾，那下次才有藉口來旅遊吧！好啦！下次來台的其中一個見的充是要參觀總統府。
首先是台北最火紅的早午餐「餵我早餐」，早上八九點就已經看到一堆人在裡面用餐了，內用還要等一個小時多，於是只好外帶到隔壁的大安森林公園去野餐囉～接著是午餐，午餐吃的是在國父紀念館旁邊的一家披薩店「Plus Pizza」，很特別的是披薩的料是可以自己選的，還有各種起司可以選擇，而且還可以搭配雞翅，不想吃鹹的披薩，它那裡也有做甜的披薩喔！「 GQOD PLAY 大人的球池」這間超人氣韓式創意料理餐廳真的是超難訂位，就連現場排隊也不一定吃的到，但是最後我還是訂到位子啦！(灑花)「象山親山步道」
望古車站被譽為祕境車站，沿著指標前行很快即可到達望古瀑布步道，瞧見望古瀑布的廬山真面目，果然不負所望.....十分風景區實際地理位置是在基隆河的支流上，基隆河是北部地區最大也是最長的一條河流，由於源頭的侵蝕作用與附近切割地形的關係，造成許多的斷層與奇岩，而河水經過這些斷層和奇岩後，流速快而造成許多瀑布奇觀。
第一站來到民權西路站，再訪我的私房甜點！隱身在晴光市場的「台灣人ㄟ甜甜圈」！晴光市場距離民權西路站步行約5~10分鐘，不過我們是為了甜甜圈而來，來的時間比較早，建議晚餐期間會有比較多東西可以逛。買完吃得怎麼能少的了冰涼透心的飲料呢？接著我們來到芝山站，拜訪料多實在讓人喝得很有飽足感的飲料店。「王董ㄟ茶葉蛋」！這裡注意，Google地圖上的是他們家的舊地址，官方Facebook上的地址才是正確的，不然就會像我們一樣跑錯地方@@備齊甜點+飲料後直接上陽明山吧！一改過去習慣走的仰德大道，這次我們從中山北路上去，這條路因為路小又陡，比較少人走，之前從未走過想說冒險一下XDD過了小油坑就快到我們的目的地了～是一個觀景平台，也有步道可以走走，很適合假日一家大小踏青的地方！賞完美景、甜甜圈和飲料也吃完，剛好接近晚餐時間，決定趁夜色尚明時趕緊下山，記取中山北路上山時的陡峭，這次身體很誠實的從仰德大道回去，來到士林站附近一間很有店家個人特色的日式居酒屋，「勝力食堂」，是間CP值很高的店，可惜他們已經在9月底正式宣告歇業了，沒有來得及去吃的朋友們真的很可惜，只能透過照片分享他們家的美味。
地址:11083台北市信義區松山路465巷12號營業時間: 平日7:30~16:30；電話:(02) 2727- 7786選擇原因:離自己的家很近，搭公車幾站便到了，是家附近最好吃的早午餐店，推薦給大家!地址:台北市市民大道100號西起塔城街東側，東至北平西路下方)一段(台北車站北一門Y4出入口步行約1分鐘)特色:全長約1公里，是全台首創具規模的地下商街營業時間:平日11:00~21:30；假日11:00~22:00選擇原因:台北地下街是我童年的回憶(從父母帶我來逛~自己帶朋友來逛)，不論是否下雨，都是逛街的好去處!地點:鄰近捷運東門站，範圍界於金山南路與新生南路之間特色:各式各樣的特色餐廳、店面，包羅萬象，交通極為方便選擇原因:主要是交通路線的配合，也是個十分適合光街的地點，過往帶外國朋友都會來此地~~地址:台北市信義區信義路五段7號營業時間: 購物中心:週日至週四11:30~21:30週五、週六及例假日前夕11:00~22:00觀景台:周一至周日09:00~22:00特色:台北地標、落成之初曾為世界第一高樓，目前名列第四選擇原因:若是和非信義區的朋友(應該說住家離101較遠的朋友)我都會帶他們來看看，畢竟101是台灣地標，且下午時的101總是特別美!最重要的是，我剛好要在這轉車，可以順路欣賞風景!地址: 台北市南港區東新街170號特色:為台北市第二大的公園；以後山埤(塘)為公園主體選擇原因:這是離家裡最近的公園，從小在這玩耍~有幾處秘密基地~~風景非常漂亮，根本是台北的瑰寶!
以十九世紀英國盛世維多麗亞王朝之建築風格元素，創造新貴族古典時尚旅館-維多麗亞酒店(Grand Victoria Hotel)，位於內湖大直地區—捷運劍南路站旁，為最具代表性的時尚五星級飯店。以古典語彙建築外觀、英式貴族鐘樓、層次漸變的LED燈光、英式風情戶外花園，創造出維多麗亞酒店的多樣風貌。順益臺灣原住民博物館於1994年6月9日開幕，為國內第一座以原住民為主題的私人博物館。除了積極從事台灣原住民族文物蒐藏保存之外，博物館藉由多樣化的教育活動促進台灣原住民族文化的推廣，館內的常設展及特展也忠實地呈現了台灣原住民族的豐富的物質文化。此外，為尊重原住民族對自身文化的詮釋權，館內每年舉辦一次「與部落結合」特展，採取與單一族群部落合作的方式，共同規劃特展內容，彰顯獨特族群的主體性，提供原住民族文化展演的場域，使博物館成為多元文化的發聲管道及論壇。位於台北外雙溪的國立故宮博物院，是以典藏華夏文物馳名於世，收藏主要源自清宮，集千年皇室精華，藏品含括器物、書畫、圖書文獻及亞洲文物等近70萬件。其源於北京故宮者，皆出自遜清內府；原屬中央博物院籌備處者，多係古物陳列所舊藏，為熱河、瀋陽行宮所有。台北故宮也是中華民國規模最大的博物館，同時也是古代中國藝術史與漢學研究的重鎮，名列全球最受歡迎藝術博物館第7位。文創伴手禮限時特別展出龍藏金、王羲之快雪時晴帖健康午餐休息睡午覺10月、11月芒花季露天裸湯(另提供付費刮痧拔罐紓壓按摩)於木造日式建築享用美味晚餐約 TWD400/人由boredpanda發起「仙境之橋」票選，台北內湖區大湖公園錦帶橋或網路票選第一名。
早上可以吃銘傳人的早餐街簡單來說便宜又好吃啦，一個銅板解決煎餃6個$30 套餐8個煎餃+紅茶$50店址：台北市士林區文林路114巷內營業時間：每日6:30-18:30(賣完提早結束，寒暑假與例假日休息)平均消費：$50/人首先先搭乘捷運至士林捷運站2號出口，步行前往士林官邸，路程約5分鐘一年四季都有不同的花季，配合政府活動例如：春季3-4月玫瑰 秋季11-12月菊花  有時也有蘭花展地址：台北市士林區福林路60號開放時間：每日8:00-17:00(周一休館)門票：免費(若進入士林官邸正館 全票$100 優待票$50)接著轉乘公車255區/660/紅30至士林高商，若一小時內轉乘公車票價6元，車程約20分，步行進入科教館炎熱的天氣就到室內避暑吧~常設展部分，全票$100 優待票$70，可以逛到中午，館內也有許多互動裝置，若要觀看3D劇院或動感劇院，需額外花費全票$100 優待票$70，但Sophia建議常設展就很夠囉~記得在館內使用洗手間，多補充水分!地址：台北市基河路363號開放時間：每日9:00-16:00(週一公休)門票:全票$100 優待票$70(劇院另計 全票$100 優待票$70)中餐可在兒童新樂園解決，美食街有著豐富的餐點，例如扁食麵，四海遊龍，burger king漢堡王，麥當勞......等等。倘若吃膩了速食，位於天文科學教育館美食街的壽賀喜屋拉麵也是非常推薦，Sophia是在106年9月關注到壽賀喜屋這間店的，當時有憑學費收據換拉麵的活動，造成排隊人潮絡繹不絕，Sophia都擔心老闆要虧本了!一碗拉麵大約$100多，湯不會像日本拉麵如此死鹹，算是台式口味，麵條也相當有嚼勁，好吃!地址：台北市基河路363號地下室營業時間：10:00-20:00(配合科教館週一公休)平均消費：$170/人入口處可刷悠遊卡：全票$30 優待票$15進入園區後可看自己喜好選擇遊樂設施，採每項計費，Sophia自己玩下來，幾乎玩到八成設施，大約共$200多~可以玩上一整個下午啦而且最近有學生優惠套票歐，11/1-11/30憑學生證平日$100假日$150可以任選1-13號遊樂設施五項地址：台北市士林區承德路五段55號開放時間：每日9:00-17:00(暑期可能夜間開放，建議注意官網)門票：全票$30 優待票$15(每項設施另計)來到今日的重頭戲，連外國人都愛逛的夜市晚餐的選擇實在太多啦~讓Sophia來推薦幾家店吧首先是桂丁香Cloves & Cinnamon點餐方式為單點，非常建議點烤餅來嘗嘗，沾著咖哩雞肉的醬汁，讓人一口接者一口另外印度奶茶也是非常道地，有著濃濃的印度香料味~店址: 台北市士林區大北路68號營業時間：週二~週五11:30-14:00: 17:00-22:30週六~週日11:30-14:00: 17:00-23:00週一休店!!!電話: [phone]平均消費:250/人另外若喜歡中式或台式料理，推薦直火人直火燒肉丼飯屋，它在士林，公館皆有分店，一碗丼飯不到$200(約$160豬五花或牛五花~$230)，加湯加飯免費~額外想要小吃的話，小東街的食來運轉，文林街101巷的水煎包和郭家蔥油餅都很推薦歐~直火人直火燒肉丼飯屋店址：台北市士林區大北路7號營業時間：16:00–23:00食來運轉店址：台北市士林區小東街31號營業時間：每日10:00–21:00水煎包和郭家蔥油餅店址：台北市士林區文林路101巷營業時間：每日15:00-20:00
搭乘文湖線在西湖站下車，google定位「台北市內湖區環山路一段136巷」走到巷底就會看到金面山親山步道登山口，距西湖捷運站一號出口約十分鐘路程。進入一段崎嶇的山路，但不算難走。開始流了一點汗之後回頭望走過的地方，視野一步步遼闊。下山之後已經日落了，回程搭著文湖線到大安站尋找巷弄美食！！！吃完拉麵，飽餐一頓之後，繼續我們的飯後運動搭乘捷運紅線到象山站，象山離市區近，能俯瞰台北夜景的最佳景點交通便利，體力方面也不像金面山強度這麼高是一個適合飯後運動又能大飽眼福的地方！
一來到這裡馬上就被那種簡樸、和風的日式建築給吸引了曾經是當時台灣最大的日式寺廟，可是後來因為一場大火使得這邊大部分的建築被燒毀，只剩下本堂台基、鐘樓及樹心會館等整個廣場看過去非常廣闊，可以想像在過去盛況現在除了不定時舉辦導覽外，也會作為展覽空間從來不知道在西本願寺裡竟然有這麼一家店~~「輪番所」是過去寺廟住持所住的地方而「八拾捌茶」則是目前進駐在輪番所的台灣茶品牌裡面販售了各式各樣的台灣茶，包裝也很精緻，買來送長輩朋友都是個好選擇另外還有提供午餐、甜點及品茶小點坐在塌塌米上，一口茶一口點心，享受屬於這裡的悠閒愜意愛喝茶的人，一定會很喜歡這裡!!!從1908年興建到現在已經有一百多年的歷史哦!原本是台灣第一個官方的公營市場，是由日籍建築師-近藤十郎所設計的以「八卦造型」取其八方雲集之意作為入口，「十字架造型」作為市場主體的特色包括重新打造的16工房、藝文展覽平台-河岸留言北廣場的創意市集、南廣場的露天酒吧區一起走進這個歷史與創新並存的獨特空間，感受台灣文化的能量西門町著名指標的商場，販賣的商品應有盡有年輕人喜歡的鞋子、手錶、流行服飾到小孩玩得遊樂設施地下一樓也設有美食街，如果逛累了就可以直接用餐最特別的是這邊被稱為扭蛋和模型的愛好者不可錯過的天堂!!!你想的到或沒看過的收藏品都可以在這裡發現哦心動不如馬上行動，趕快手刀來逛逛吧最有名的徒步區，還分別有電影街、刺青街、美國街近幾年來許多國外知名品牌也都選擇在此設店平時也會有不同才藝的街頭藝人表演或攤販這個新舊融合的地區，吸引了來自世界各地的旅客~~~每到用餐時間就擠滿了人，不論是觀光客、本地人都有最有名的就是他們的半熟蛋滷肉飯，把蛋戳破後拌在飯裡一起吃，超讚的!還有香菇肉羹湯也好好喝，加上醋更是加分人家總是說越簡單的東西越難做的好吃，但這家店做到了而且又平價下次來西門肚子餓想吃點東西，就來這裡吧~~在西門町逛街逛累口渴了，就是要來杯冰涼的楊桃湯!這家店可是從1966年就開到現在呢 儘管如此還是每次都大排長龍如果不敢吃楊桃的人 不用擔心 還有鳳梨冰哦他們所用來製作的原料可是經過人工採收、清洗、醃製總共要耗費三個月的時間才能完成所有製作過程第一口喝下去，就有種透心涼的感覺酸甘甜的味道融合在一起，非常特別1947年就在的老牌冰淇淋 共有73種特別口味只怕你不敢點 這裡竟然有賣肉鬆冰淇淋!後來得知其實是雪王為了讓年紀大的老顧客能在享受甜食之餘又不用擔心健康的問題才特製出鹹口味的冰淇淋，除了肉鬆外還有麻油雞、九層塔等口味非常具台灣代表性，歡迎想嚐鮮的人，快來試試看
“七號公園初次登場是那個三月”大安森林公園是五月天最初的舞台，台北的第一站也從這裡開始吧。早上呼吸著新鮮的空氣，在公園中休閒漫步，感受著最真實的台北，台北，早安：）騎行ubike來到誠品敦南店。走進書店，或站或坐，走停悅閱，感受這個城市的文化氣息。而忠孝東路—敦化南路一線，除了誠品，還有琳瑯滿目的店鋪，不論是矗立在忠孝東路上的潮牌商場，或是隱匿在巷弄中極富小資情調和風格的美麗小店，轉過街角，走走停停，享受慵懶時光,體味潮流與優雅的臺北。中午就來到五月天阿信所開設stayreal cafe來享用吧，不管是鬆餅還是飲品都很棒喔~吃過午餐，乘捷運來到以溫泉聞名的北投，這裡也是主唱大人的故鄉~北投之旅要開始啦~由於溫泉博物館在休館，這次很遺憾沒有參觀。順著親山步道，就來到了地熱谷。溫泉的味道與溫度迎面而來順著光明路一路走過北投國中就來到了五迷打卡熱地—告白巷。這裡是阿信第一次和女生告白的地方。當年穿巷而過的機車馬達聲蓋住了阿信說的“我喜歡你”，女生沒有聽到告白，是失敗的告白，也是青春的回憶。逛累了，來個招牌花生綿綿冰~綿密又酷爽的口感，一下子又元氣滿滿啦~“走到淡水海岸” 由北投搭捷運到淡水，出站就看到好天氣。沿著水邊走走，嘗一嘗傳統美食，看一看老式的建築，空氣中彌漫著懷舊的氣息，享受愜意的午後時光。耳邊傳來《志明與春嬌》的彈唱，伴著波浪有節奏地拍打水岸，感受著舒爽的海風，靜靜等著夕陽落下。很完美的一天，追尋著五月天的足跡讓我看到感受到了這座城市的溫度與溫情。不算是私房也不算是大眾的路線，也讓我覺得樂趣滿滿。台北，有他們的印記，如今，也有屬於我自己的美麗回憶了：）
"從臺中坐客運到了台北，第一站就是轉運站因為是全台客運匯集地，所以有四層樓，並且有一條專屬道路直接接上快速道路真的很酷，很快速~隨意騎著單車，來到台北車站這裡的景色真的很漂亮~忍不住拍了一張一路上遇到許多國外來的朋友真的有international的感覺:D來到台北，一定要來全台首府看看!!二二八公園在我過去的人生只出現在課本上如今終於能來實際探訪了!我們一起看看吧!全台知名的文創基地，這裡的文創店家都是經過層層篩選的青旅行絕對不能漏掉的必經之地!~逛完文創園區，時間也到了中午，一路騎車就看到了鬍鬚張我的吃飯首選就是「吃得飽」「有冷氣」「有座位」看來這家店完全戳中我的點阿~~吃完午餐，休息一下，就前往下個行程「台北當代藝術館」逛完藝術館，一出來就飄著毛毛細雨，趕緊騎車回來還車還車完就開始下大雨了!!阿...怎麼辦，下大雨哪裡都去不了，只好到地下街晃晃囉!還好，雨都是一陣一陣，從地下街走上來也看到了溫暖的陽光於是就繼續前往下一站「大稻埕碼頭」!從轉運站騎腳踏車到這裡只要10~20分鐘，不會很遠繞了一下大稻埕，肚子也餓了!!於是乎晚餐就選在大稻埕附近的迪化街小吃""台南土魠魚羹""!!"
涼爽的早晨，來到藝術家們的聚集地-台北國際藝術村(寶藏巖)。漫步五光十色的藝術村，發掘每一棟房舍的精采，都是藝術家的精心雕琢，打造出橫貫東西方，並結合在地與國際的文化藝術之美。此地可說是文青的不二之選，拍照放鬆兩相宜。地址:汀州路三段230巷14弄2號從公館搭乘208路公車到大直美堤花園二下車，沿著樂群二路向前行。不久，路旁就能聞到龍眼木飄散出的香氣，那是經過長時間小火燻烤的滋味，肉汁緊緊地鎖住木柴的燻香；肉質悄悄地融化油花的肥美，帶出了道地的美式炭烤風味，令人垂涎三尺。Ed's Diner深受美食饕客們的讚賞與喜愛，餐點用料實在，每一口都扎實美味。地址:台北市中山區樂群二路216號從美麗華坐接駁車到捷運劍潭站，沿著文林路踏入士林官邸，印入眼簾的是綠樹成蔭，綠草如茵，可以說是台北的後花園。多少人來此躲避城市喧囂，尋幽訪勝。不時還有花展，總能讓人心花怒放。地址:台北市士林區福林路60號士林官邸外便有很多公車能前往故宮博物院，不消幾分鐘便可抵達。矗立陽明山的故宮，巍峨莊嚴，記錄著華夏千年文明，吸引來自世界各地遊客到此一遊，一睹風采。據說故宮內的收藏，十年都展不完，可見其館藏之豐富。故宮也是本地人怡情養性的好去處，不僅有底蘊濃厚的人文氣息，亦有匠心獨具的山水造景，引人入勝。地址:台北市士林區至善路二段221號
