信義區的文青景點，四四南村好吃好買好拍蘇阿姨披薩屋是屬於單點制,很適合家庭或是一群朋友去的餐廳,不過不接受訂位,所以用餐時間去吃可能要排一下,我們去是避開用餐時間,幾乎沒有等到喔!這次去松山是去看愛馬仕奇境漫遊展覽~ 這展覽居然是免費參觀,巡迴地點曾遍及國外各大城市,台灣是最終站,如果你是HERM?S的愛好者,絕對不能錯這個欣賞的機會!整體來說，我是覺得大師兄銷魂麵舖是個值得來吃一次的店，麵真的是 QQ 又有嚼勁，搭配的牛肉湯口味也不錯，但不到吸引我來吃第二次的程度。
"初秋的清晨不甚炎熱，做個簡單的三明治，拿出昨日切好的水果和牛奶，走，一起到我的秘密基地吃早餐沒想到吧，不用跋山涉水，下了捷運大湖公園站，走個十分鐘不到在城市裡也能輕輕鬆鬆享受一頓在草原與河畔旁的野餐不用入場費，卻有無價的自然陽光,清涼溪水,遼闊草地，就是要最愛的人、最好的朋友一起徜徉其中！在親水公園走走晃晃躺在草皮上曬曬太陽聊聊天一下子就把早餐消化完了午餐時間，只有一個目的地，但行程卻不只有用餐。賣個關子，先出發吧！繼續搭上文湖線捷運，到中山國中站，悠閒地轉搭公車到""第二果菜市場""一個轉彎，就到結合魚市、超市、餐廳...你沒有想過的空間進到上引水產，首先是活跳跳的生猛海鮮區，各式各樣的海鮮就在這裡，秋天就來這裡「賞蟹」吧(看到一池又一池比人臉大上好幾倍的鱈場蟹，傻眼到忘記拍照啦！)雖然沒有購買豪華生鮮的預算，也沒有到一旁高級餐廳區吃飯的計畫，不過走走逛逛window shopping，也夠讓人嘖嘖驚嘆了。屬於我們的小確幸，是以下的版本~走到一旁的超市區，推著小推車，來來回回走了好幾趟，終於挑選好了一大盒綜合生魚片壽司、滿滿炸蝦飯、幾罐啤酒、雞蛋造型日式布丁，結完帳後馬上到戶外的立食區，站著大快朵頤！「好像真的像住在日本一樣欸~」重點不是住在哪裡，是和你一起，享受這樣的樂趣。吃完午餐，用走路當飯後運動，大約15分鐘的步行距離，我們散步到行天宮站，接著搭捷運來到東區下榻的飯店。稍作休息後，到周邊的百貨、攤販走走看看，但逛街其實只是為了消耗熱量，因為真正壓軸的在這裡↓↓先來個前情提要~雖然也是餐廳，但如同上一站，目的地只有一個，卻不只是用餐而已！不用為了行程的豐富而一直跑不同的景點，省去奔波的緊湊感每一站都能有很多的體驗，也是這趟旅行的小巧思喔進入正題，登場的是為男朋友精心挑選的主題餐酒館─bunker1942，二戰主題的裝潢、電影海報 ，濃濃主題風格是第一個吸引目光之處；再來是各種別緻又廣受好評的調酒，實在難以挑選；以及份量十足的漢堡薯條，兼具美式風格的豪邁與美味。(薯條的特調沾醬超好吃，我直嚷著可以跟餐廳買一罐回家配飯嗎)最最特別的是...這是首家結合射擊運動的酒吧！店內有特製靶場、許多二戰戰場上出現過的槍種，生存遊戲現場就在這家酒吧裡。我們特地在傍晚時分剛營業時就來到店裡，雖然酒吧越夜越美麗，但這就是我的小撇步，只有我們一組客人，可以盡情地""玩樂""，來一場帥氣的打靶體驗、盡情拍照，甚至牆上的每張原文電影海報都變成話題聊過一輪...玩夠了，再開始享用美食剛好---調酒的後勁有點兒強，離開餐廳走在回飯店的路上，手牽著手，秋天晚上的風微涼，吹在紅撲撲的臉上，更有種茫茫的感覺，很適合作為今天旅行的句點，幸福的感覺就是這樣吧。"
中正紀念堂是一座為紀念已故前中華民國總統蔣中正而興建的建築地址： 台北市中正區中山南路21號紀念堂開放時間：09：00 – 18：00（星期一不休館）紀念公園開放時間：05：00 – 00：00電話： [phone]門票費用：免費參觀交通方式：捷運松山線/淡水線「中正紀念堂站」5號出口3月的天氣不穩定，陰雨綿綿，一日小旅行起點從這邊開始~~在捷運中正紀念堂站下車，從5號出口出站，在走一小段路，就會看到。台灣最高的摩天大樓，曾於2004年12月31日至2010年1月4日間，擁有世界第一高樓的紀錄，但目前有金氏世界紀錄最快速恆壓電梯直上89樓觀景台，電梯以每分鐘1010公尺的速度，於5樓搭乘僅需37秒，即可達89樓觀景台。地址： 台北市信義區信義路五段7號觀景台開放時間：周一至週日09：00 – 22：00 最後購票時間21：45電話：[phone]購票處與入口：台北101購物中心5F門票費用：$600交通方式：捷運信義線「台北101站／世貿站」4號出口或板南線「市政府站」2號出口步行約10分鐘來到台北沒有走訪101就等同於沒有來過台北，大多數的人都是逛101的購物中心或是上89樓的觀景台，但這次我們不是逛購物中心也不是要上觀景台，而是........私藏的秘密景點。國立國父紀念館是為紀念中華民國國父孫中山先生百年誕辰而興建的綜合性文化設施，兼具博物館、表演廳內涵，舉辦學術文教藝術活動，提供涵養文化藝術、吸收新知及旅遊休憩的全方位文化藝術中心。地址： 臺北市信義區仁愛路四段505號開放時間：09：00 – 18：00（星期一不休館）電話：[phone]門票費用：免費參觀交通方式：捷運板南線「國父紀念館站」4號出口松山文創園區，不只在信義商圈中提供新的活動展演空間，也是提供讓民眾可以放鬆舒壓、體驗慢活的好場所。地址： 台北市信義區光復南路133號開放時間：09：00 – 18：00電話：[phone]門票費用：全園區為免費參觀，不需購票。但園區內各展覽與表演活動，視主辦單位是否售票為準，實際票價依主辦單位而定。交通方式：捷運板南線「國父紀念館站」5號出口，自光復南路右轉菸廠路，步行約500M士林夜市是台北市內最大、亦是全台打卡次數最高的夜市地標，也是外國觀光客最常去的夜市。夜市內有很多美食，雞排、珍珠奶茶、木瓜牛奶、胡椒餅、蚵仔煎、臭豆腐、生炒花枝...等，除了吃的當然也有服飾店、藥妝店、遊戲攤位...。交通方式：捷運淡水線「劍潭站」1號出口注意事項：千萬別搭到捷運士林站阿~不然要走很遠!!
台北府城西門貫穿著工商重要樞紐，還記得在周六曾在旁邊的台北郵局寄信，不知還有多少人像我一樣，曾帶著一線希望等待人生夢想的實現。這裡從古代跨越繁華到現代，究竟是照片或投影才能了解時代的表達?
""
一早先來華山文創園區,在忠孝新生一號出口步行約10分鐘就可以看到了~相信這裡大家一定不陌生,這裡不定期會舉辦一些展覽適合老老少少一同前來喜歡文青風格的你千萬不能錯過這裡~~文創園區逛完拍完也餓了吧~推薦大家一間非常有個性的漢堡吃完就逛逛吧~來到台北最熱鬧的中心-信義區,不用怕沒東西逛~只怕你逛不完逛不夠!!喜歡龍貓,無臉男的朋友!!市集出來走到對街的ALL4FUN地下一樓就可以到囉一比一的模型,各式各樣的周邊商品,趕快來呦!!歸還站就在101附近喔!!來台北除了搭捷運,沒騎過YouBike不要說你來過台北,節能減碳從你我開始做起!沿著莊敬路走就可以到四四南村了!四四南村也是一個文創園區~很有眷村的味道眷村跟後方的台北101形成強大的對比吧~~晚餐我們選擇附近一家義式料理店-提諾披薩(莊敬門市)除了專賣比薩還有炸物拼盤與沙拉而批薩分成三種，有基本的拿坡里比薩,佛卡夏(有點橢圓形的)和甜在星三種手工拿波里披薩皮薄餡多,很多網友也推薦吃完晚餐散個步吧~~準備出發象山囉~從提諾披薩走大概15分鐘會到象山捷運出口站沿途還會經過101旁的地標哦~千萬不能錯過台北盆地是大屯山火山地形屬於休火山,有很多天然溫泉可以來泡溫泉解放一天的疲勞看完夜景準備回飯店囉說道台北就不能錯過北投溫泉拉~~我們住的是北投的熱海溫泉大飯店從象山站一直搭到北投站再轉新北投支線出站後走15-20分鐘沿著北投公園的坡道散步就能到飯店了我們選的房間是走工業風跟一般的飯店不太一樣,東西都走復古風,連電話都是可以轉圈圈的那種~
台北植物園裡頭藏了個超大荷花池，建議從南海路上建中正對面的入口進來可較快抵達今天出門前就下著小雨！猶豫了一下還是出門了，唯一後悔的是沒穿長褲，因為小黑蚊實在惱人，建議要來的朋友們記得著長褲或攜帶防蚊液才是上策老闆小明從頂溪站的叉子，就是一個候餐至少一小時起跳的店，除了料多實在，味道鮮美，小明堅持現點現煮，從煸料開始，直到奶油醬青醬紅醬，因此儘管大家等的唉唉叫，開吃時仍然心滿意足–這一路從叉子，變成好康九九，現在的有春–提早在19:00營業前20分抵達，門口已經大排長龍，拿到的號碼牌到入座已經21:00
台北人很喜歡吃早午餐，以前還在唸書大家週末是約吃美式早午餐，份量豐富，一大盤有培根有蛋有薯餅有沙拉有果汁和牛奶；現在老了吃的養生簡單但很有質感，最主要是沒有太油膩的負擔！紐約女王名不虛傳，拍起來很簡單，吃起來層次感卻很棒，好喜歡說到東區的踏青景點，怎麼能錯過象山呢？天氣晴朗的時候可以眺望101和台北盆地，就算是傍晚或晚上來也都別有一番風味，爬上來大概40分鐘就能看見這美景，不來嗎？少女心爆炸的創意茶室餐館，有賣韓式拌飯和香蕉鬆餅。一踏進門感覺像來到英國、坐下來翻開菜單像來到韓國，厚鬆餅上桌像來到日本，酷斃了！
新北投捷運站一旁就是今年四月剛回家的「新北投火車站」，雖然不全然跟一百年前的火車站一模模一樣樣，當時也造成在地不小的反彈（有八卦！），但終究是個日治風格建築的老火車站（現在哪裡看得到這麼美的車站呢？），內部也呈列了許多北投的相關故事，是個北投人應該去晃晃的地方！同樣是日治時期留下來的建築，溫博館可是「和洋」混和風格，外觀看似歐洲城堡，但是內部空間裝潢卻是榻榻米，還有很多細部的建築工法就不是我可以說明的XD。一定要跟大家說一下我的最愛，從這個角度，能看見在一樓的地方有半圓形的彩繪玻璃吧！從建築內部透著光看，那簡直美呆了！聽說過去彩繪玻璃的光影就映照在大眾池的水面上，讓泡湯的人可以享受這樣風雅的設計，真的是不得不佩服建築師啊～地熱谷以前叫地獄谷，觀光化之後把這個恐怖的名字改掉了哈哈。地熱谷的介紹網路太多了，這邊想提到園區裡面的一間小店－地熱谷小舖。這是間商品豐富的小店，冰棒、飲料、文創紀念商品、明信片等等應有盡有（北投人要買有北投標誌的小東西去那裏就對了！）。有別於一般的紀念品店，我覺得這間店特別令人感到平靜，或許正是因為他是間庇護工場，更能感受到大家都默默很努力在工作呢～（店員多數來自三軍總醫院北投分院，那間醫院是一把青拍攝的場景之一喔！）走了一整天，需要一間安靜涼快的店休息一下啊，但是北投到處都是觀光客怎麼辦呢？只好介紹大家來這「蓮花素食館」坐坐囉～蓮花素食館的門面很像在日本會看到的家庭餐廳，但是有些舊舊的，說實話我第一次來也是因為不想等旁邊的拉麵，也不想花太多錢在吃食上所以選擇此處（地熱谷再往上走，平中價位的餐廳只有三家：蓮花素食館、滿客屋拉麵、來北投泡咖啡，各有特色，都很好吃！）。但是還好有進來，因為很少特意去找北投的素食餐廳，沒想到還蠻好吃的，菜色簡單但豐富，可以吃很飽～（聽說最有名的是素餃子，大家有機會可以嘗試）吃超飽，到旁邊的普濟寺散步消消食吧！普濟寺供奉的「湯守觀音」，可說是台灣文創界的元老，當初被日本商人請來當溫泉的守護神，「湯」在日文當中是指熱水、溫泉的意思。這座寺廟完全就是日本神社的建築風格，以檜木及福杉建造、卡榫式的設計，還有「鬼瓦」，現在都還能欣賞到窗花及屋簷上的裝飾喔！素雅的普濟寺可是市定三級古蹟！走到這邊也大概半天了，慵懶的北投人決定回世界最美的圖書－北投圖書館享受浸泡在書本當中的輕鬆愜意，我們下次見！
大武崙情人湖與老鷹岩/這兩處就位於同一個目的地，基隆大武崙情人湖公園內；情人湖位在公園處入口不遠處，約徒步走10分鐘會先抵達湖泊，往上沿著小山坡再走 10 分鐘就會抵達老鷹岩，沿路路途步道算是非常完整，坡度相當緩，還規劃了許多野餐區域，整個區域設計得非常完整，維護得也相當乾淨舒適，外加沿路爬坡四周林木濃密，走起步道來還算是涼爽，外加情人湖的大型湖面，還真是可以形容是森林浴呢。在老鷹岩時從上而下看到的海灘，二話不說下了山之後，我們就直衝這裡了～就如同我之前分享，我覺得台灣的海與沖繩的海，美麗的地方不同，如果說沖繩是清澈清爽的藍色系，那台灣的海則是對比度十足，有著比較明顯的岸邊綠色系與遠處的藍色對比著，顏色相對立體，重點是還有海鮮蛤蠣湯的味道，讓人看海看久了，都飢餓了起來，趕緊上網刷這附近有啥好吃的，哈哈。這個車站原本已經於 1989 停止服務，是到去年 2016年12月28日才重新啟用，啟動之後就成為了新北市瑞芳區深澳線終點站，原本是前一站的海科館是最後一站，並且於啟用之後有了「北台灣多良車站」美麗的外號。我覺得台灣許多鐵道相當美麗就在於四周被海景圍繞，不管是不是前來搭乘火車，光是來到車站，就已經讓人心跟著火車一同旅行般，暢行。這間咖啡就位在可以遠眺九份看海的臨海面，特別的是咖啡是自家烘焙手沖外，義大利麵料理是現點現煮，不是使用調理包，現在要在海邊或者景觀地區找到這種親自料理已經少見，而且口感非常棒，這次點的番茄海鮮義大利麵，基底可以吃的到濃郁大量番茄熬煮的湯頭，外加將米粒與上方灑下的些許香料均勻攪拌後，配上新鮮海鮮配料，口感自然鮮甜，相當滿足!如果來到基隆看海想休息喝杯咖啡，非常推薦這個小據點哦!那天從傍晚四點多就坐在海岸邊，欣賞海景日落的同時，順便等待天色稍暗點，因為，我想玩仙女棒哈哈。然後，邊等待黃昏時，邊跟沖繩男孩聊天，聊著聊著我說:「今天一整天都是無料行程耶!帶我出來出門玩～好像挺省錢的哦，哈哈。」只不過講是這樣講，雖然是無料，但還挺喜歡這種旅行方式，不只荷包沒有負擔，心裡也因為這片海阿山啊，格外的感覺舒暢。怎麼辦?! 現在 32 歲已經有 52歲的心情與口吻了，哦不不不～
由台北車站出發搭捷運去到松山機場站，再走15分鐘就到喇。不過要注意一下，由松山機場走進民生社區這段路只有樹蔭幫手遮太陽，視太陽伯伯為敵的朋友一定要帶傘出動。來到富錦街，當然要去被譽為「全日本最好吃」的九州鬆餅打卡啦！平日的午餐時段，一班OL都會衝過來食lunch；下午就換了一班年輕太太和學生來食下午茶，所以如果不想等位等到2046的話，可以先打電話預約，或者早一點過來排隊。小妹為了避開繁忙時間，所以早上11點幾就出動。一來到就有位子，超幸運！一坐下，侍應姐姐就送上menu，又提醒用餐時間只有90分鐘（暗示大家不要花太多時間去挑東西啦）。
美好的行程就從早午餐開始吧！中山區是許多美食小店的一級戰區舉凡文青咖啡、工業風餐館或是濃厚台灣味的小吃一直以來都是我尋覓美食的好去處這次特地來公雞咖啡踩點小小的店家座位不多，復古的風格洋溢著文青感最有特色的莫過於它每一張椅子都不同，復古皮沙發、舊式木藤椅陽光從木框窗照射進來，讓整家店格外溫暖黃金博物館是之前就一直想去的景點(自由年代中毒太深大多數的人去九份不外乎就是老街如果對人擠人的老街感到厭倦其實黃金博物館也是很好的景點近來IG打卡夯到炸裂的景點但要拍到這張照片是相當險峻的你必須跨越重重的岩石抵抗呼嘯的海風同時天時地利人和所有遊客都剛好離開這隻可愛的大象才能拍到這樣的珍貴照片啊啊啊這邊也必須提醒大家當天看到相當多遊客站在大象頭頂上拍照那塊區域旁邊沒有任何遮蔽物及安全措施在海風狂吹的情況下我真的好為站在上面的遊客捏把冷汗啊真的要請大家務必以安全為前提，遠觀就好啊~這裡真的太太太太太~~~~美了！感謝老天給我們這樣好的藍天與大海半山半海的景色，真的讓人震攝不能言語！往十三行遺址的方向駛去就可以看到長仁社區，一處相當隱密又安靜的世外桃源從司令台(?)旁的階梯爬上去，就可以看到這樣令人心曠神怡的景色來的時候只有看到一組遊客，不知道是夏天比較熱，還是知道這裡的人還不多總之很推薦給大家，是可以一覽瑞芳、陰陽海的超棒秘境身為重度鮭魚控的我，終於要來這間大名鼎鼎的?腳朝聖啦！?腳日本料理在台北以高CP值著稱不到300大洋就可以品嘗新鮮厚切的鮭魚生魚片及料滿到看不見飯的鮭魚親子丼飯各位客倌~~你說說你說說，老闆還要不要賺錢哪!!吃完滿足的一餐，就以浪漫的夜景作為美好ending吧！位在內湖的碧山巖是台北數一數二賞夜景的好地方遼闊的廣場、開放的停車場、不需耗費太多體力就可以輕鬆爬上山這樣的優點吸引很多情侶和夫妻前來景色涵蓋整個台北市地區雖然不是最高的制高點，但因為幾乎沒有遮蔽物，可以清楚眺望美麗的夜景如果想一覽台北的絕美夜色，相當推薦你來這裡哦！
第一站來到了逸仙公園中的國父史蹟館，國父史蹟館是日治時期的建物，在日治時期是知名餐廳梅屋敷，是孫逸仙於1913年來台時下榻的料亭。該料亭亦為當年台灣總督佐久間左馬太與孫逸仙會談政情的場所，深具歷史意義。雖然國父史蹟館位座於市中心通繁忙之地，但其附屬庭園相當幽靜，適合在此小歇一下，為接下來的行程做準備。第二站走到了也位於台北車站附近的國立台灣博物館，台灣博物館的建築外觀相當雄偉，內部的中央大廳採圓頂設計，上有彩繪玻璃花窗，四周則有華麗的柱飾及燈飾，其絢麗程度可與羅浮宮比擬。且台博館不定時會舉辦有關台灣歷史及地理的展覽，更可以讓外國友人對台灣的認識更上一層樓。位在衡陽街與懷寧街交叉口的公園號酸梅湯，陪伴著許多莘莘學子長大，其特別的情感加上酸酸甜甜的滋味，簡直是青春求學歲月的代表回憶。帶著你的外國朋友體驗看看台灣獨有的酸梅湯吧!!手中拿著酸梅湯，讓我們繼續向前前進吧這一個經典是台灣的總通府，其偉峨的外觀，使行人不自爹放慢了腳步來欣賞這一棟建築。在每個星期日下午還可以進入府內參觀，想必會讓外國人留下深刻的印象!!最後一個景點來到集文創、歷史、美食等特色於一體的迪化街歷史商圈，可以帶著你的外國朋友來到商圈中的文創小店，挑選有紀念價值與回憶的紀念品﹑品嘗藏於小巷中的美食，等待你們來發掘來到台灣沒有逛夜市就不算來過台灣!!而北台灣最有代表性的夜市就是士林夜市，其中各式的美食、小吃多到數不清，可說是吃貨的人間天堂!!其中我最推薦的就是蚵仔煎，料多 味美 用料佳，誰能抵抗這等誘惑呢吃飽喝足後，就結束了與外國朋友美好的一天，下次再見!
